Class,Template Name,Image,Mask,Resolution
Vehicle Brand Logos,Toyota,images/bff6e8ab73261562f9f35b64834b8dd952fca149.png,masks/bff6e8ab73261562f9f35b64834b8dd952fca149_3aPYRdRHxKnp2DvTd.png,252x180
Vehicle Brand Logos,Mitsubishi,images/25a53e1ca6f61c4afa031d1cd9910588269090a3.png,masks/25a53e1ca6f61c4afa031d1cd9910588269090a3_tA2XzTN2JaEEAmzsd.png,212x192
Vehicle Brand Logos,Seat,images/8792a9b2aa799ca95dc80f260f3867a7be41bcfb.png,masks/8792a9b2aa799ca95dc80f260f3867a7be41bcfb_ckTvgi9KbfxQcZ9i5.png,138x125
Vehicle Brand Logos,Toyota,images/cc7d204b9879048ed01fe22f4b0621da1c60ee4c.png,masks/cc7d204b9879048ed01fe22f4b0621da1c60ee4c_Bh3crjaaheDnTRNB7.png,245x187
Vehicle Brand Logos,Suzuki,images/2943eb6b6d8612e3a89054ec9b7a157034c34240.png,masks/2943eb6b6d8612e3a89054ec9b7a157034c34240_otp8xtZnioMyWd6Yn.png,249x252
Vehicle Brand Logos,Opel,images/c0a04179d350e3ef6c94609857ce199ff8507ee1.png,masks/c0a04179d350e3ef6c94609857ce199ff8507ee1_6S4CWpibDevNis3jw.png,141x117
Vehicle Brand Logos,Honda 1,images/f1cb8b450a9dadecd25462b074a023ada90e0a90.png,masks/f1cb8b450a9dadecd25462b074a023ada90e0a90_tivm5LkM9h6iYGQN2.png,202x166
Vehicle Brand Logos,Toyota,images/d59526cd31c82c049aaed5709b2caff0cc057dae.png,masks/d59526cd31c82c049aaed5709b2caff0cc057dae_QDwD74JZMXz4WSozp.png,183x122
Vehicle Brand Logos,Opel,images/138b5aecddbf8674e10c670c56aa0b6dc9249987.png,masks/138b5aecddbf8674e10c670c56aa0b6dc9249987_EspXQKnGyb4WDZwi2.png,116x107
Vehicle Brand Logos,Toyota,images/766f116fb22ab136009b91bd74e0b692e08bfedb.png,masks/766f116fb22ab136009b91bd74e0b692e08bfedb_TgFdGKYGQsb7GTTmZ.png,257x177
Vehicle Brand Logos,Toyota,images/a75fc4333d4556491c088fe6904ddccdade6f707.png,masks/a75fc4333d4556491c088fe6904ddccdade6f707_F6BJoHMqrCtvN23es.png,375x257
Vehicle Brand Logos,Honda 1,images/57899a4e87589bce0773510e9c66e18cd193baf6.png,masks/57899a4e87589bce0773510e9c66e18cd193baf6_euDzf36kRonzLeGPW.png,193x159
Vehicle Brand Logos,Toyota,images/baa82c39fa15cbea337edb184a2612e55782460c.png,masks/baa82c39fa15cbea337edb184a2612e55782460c_QTwKrz53yAXGqYv9v.png,198x193
Vehicle Brand Logos,Opel,images/d0f02851eac6c7de8ae52d86c18762d7759ef85b.png,masks/d0f02851eac6c7de8ae52d86c18762d7759ef85b_CRB3AE3rMKjhrpLbu.png,152x133
Vehicle Brand Logos,Opel,images/a0a04cc4e648c1db80c65390779c745b32a2a4d7.png,masks/a0a04cc4e648c1db80c65390779c745b32a2a4d7_eLHnCCYSEWpcfNXTe.png,154x179
Vehicle Brand Logos,Seat,images/2a3d937744e783c9370f7b9c7c414b0a020564c3.png,masks/2a3d937744e783c9370f7b9c7c414b0a020564c3_FGficvybM7uGQijka.png,81x69
Vehicle Brand Logos,Honda 1,images/fe90f8f5f2bd4fe9a4c76d013312848933e084fd.png,masks/fe90f8f5f2bd4fe9a4c76d013312848933e084fd_9sKT4j2qJ6HCQSrQs.png,204x167
Vehicle Brand Logos,Toyota,images/79de47fbb9a49c8ed0289641cc3bacc96a30f26f.png,masks/79de47fbb9a49c8ed0289641cc3bacc96a30f26f_Pc7pmMjcFY7r3aspt.png,253x173
Vehicle Brand Logos,Toyota,images/083da5491f7513e38ea0599e3d90da622b0517a2.png,masks/083da5491f7513e38ea0599e3d90da622b0517a2_TF9MZzKm7WPYY5zpm.png,180x123
Vehicle Brand Logos,Toyota,images/15b44f84872f7ea871e7d79b1367069a3b5a58b5.png,masks/15b44f84872f7ea871e7d79b1367069a3b5a58b5_6AdoivsJRGcqJp3Lb.png,320x221
Vehicle Brand Logos,Seat,images/058d4355c95f8759abf012ace0828d2edc2e8077.png,masks/058d4355c95f8759abf012ace0828d2edc2e8077_7qTbFbgibCyjoYEkM.png,144x131
Vehicle Brand Logos,Mitsubishi,images/d182eb3bef6f3eb4397bdbd5105203a8d9b7d0b5.png,masks/d182eb3bef6f3eb4397bdbd5105203a8d9b7d0b5_8Y9bg5RqWr6CRiz5u.png,287x230
Vehicle Brand Logos,Opel,images/2545125a36226e59e36abe3281b915b0be11f8c9.png,masks/2545125a36226e59e36abe3281b915b0be11f8c9_8984hSrmLpegZMxWp.png,218x186
Vehicle Brand Logos,Toyota,images/7d29c9ef0acde769f8e7aad6e846e3407aee6a30.png,masks/7d29c9ef0acde769f8e7aad6e846e3407aee6a30_nyajA25iDeCYiiswY.png,226x177
Vehicle Brand Logos,Toyota,images/675beb571c956c1ac04342a6d65920148ce34636.png,masks/675beb571c956c1ac04342a6d65920148ce34636_RX6MYNRh3mwhrLWPW.png,217x185
Vehicle Brand Logos,Toyota,images/0c1d68b5abd501643a6ef2a04e93bff383edd467.png,masks/0c1d68b5abd501643a6ef2a04e93bff383edd467_gBBg8DZBiFuorowiD.png,169x112
Vehicle Brand Logos,Seat,images/52f68f40241f15c9507cbe56092ad2b69f13dac3.png,masks/52f68f40241f15c9507cbe56092ad2b69f13dac3_Ehe6E97cHeEL7Z7EA.png,105x116
Vehicle Brand Logos,Honda 1,images/0ad861298a7edfba20f0ebf5aa9f69c7b9953d7a.png,masks/0ad861298a7edfba20f0ebf5aa9f69c7b9953d7a_YNmyor9TSCSZaqLWK.png,267x214
Vehicle Brand Logos,Mitsubishi,images/f03913ab45805eda490a2cc780ebc94fbe683995.png,masks/f03913ab45805eda490a2cc780ebc94fbe683995_SzStnMBJ3u3QTqM9d.png,337x302
Vehicle Brand Logos,Seat,images/a809a246d8997e9acf3305e793df86b24f1bf13d.png,masks/a809a246d8997e9acf3305e793df86b24f1bf13d_rHfDQ2JBdRkQ5Wpv5.png,180x163
Vehicle Brand Logos,Mitsubishi,images/a0ab863588b237a2007bdaa9161560df73fe8bcb.png,masks/a0ab863588b237a2007bdaa9161560df73fe8bcb_LeKvBKbZjTCX6Jw3o.png,142x135
Vehicle Brand Logos,Mitsubishi,images/6f66424e5c5bc3f1b6df97abd274e3132f2223e1.png,masks/6f66424e5c5bc3f1b6df97abd274e3132f2223e1_HSCuXyfLzZjqecCfb.png,225x190
Vehicle Brand Logos,Renault,images/ece8b6d34a354021b7c2d1ac9e2639a49b51e358.png,masks/ece8b6d34a354021b7c2d1ac9e2639a49b51e358_g847Tke8upSPaJsfz.png,164x228
Vehicle Brand Logos,Mercedes 1,images/524e738929de84dc37ca668778225dd86df20d74.png,masks/524e738929de84dc37ca668778225dd86df20d74_QdDM43cszD6PLTf5B.png,130x188
Vehicle Brand Logos,Renault,images/ea85b8dcfc167712eed024abf1b6a658980721b3.png,masks/ea85b8dcfc167712eed024abf1b6a658980721b3_tSqPfoL82vFnaQGMa.png,121x169
Vehicle Brand Logos,Volkswagen,images/1e886e5be7bd5a7c1b4a1187dfea925a1fdeb859.png,masks/1e886e5be7bd5a7c1b4a1187dfea925a1fdeb859_5TLMsRCSkux5XjqoT.png,222x276
Vehicle Brand Logos,Toyota,images/71f41427c2213919942dcd1233c445934b452d29.png,masks/71f41427c2213919942dcd1233c445934b452d29_YBABNLzRxHobDGbF3.png,249x169
